

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  3 12:55:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
                                         l1623 074F                                           l1615 072E  
                                         l1607 0712                                           l1481 04BF  
                                         l1393 053E                                           l1561 06D1  
                                         l1553 06AB                                           l1545 0673  
                                         l1537 0652                                           l1529 063F  
                                         l1449 04B3                                           l1465 0521  
                                         l1633 0772                                           l1625 0756  
                                         l1609 0718                                           l1617 0735  
                                         l1387 0477                                           l1483 04C3  
                                         l1395 054A                                           l1555 06AF  
                                         l1547 0680                                           l1563 06E3  
                                         l1539 065A                                           l1475 0481  
                                         l1467 0531                                           l1459 050C  
                                         l1571 05F3                                           l1635 0777  
                                         l1627 075A                                           l1643 07A4  
                                         l1619 073C                                           l1651 07C6  
                                         l1493 04EA                                           l1389 047C  
                                         l1485 04C7                                           l1397 054E  
                                         l1469 048B                                           l1557 06BF  
                                         l1549 0693                                           l1573 05F9  
                                         l1581 0609                                           l1565 05E4  
                                         l1661 07DA                                           l1653 07CC  
                                         l1645 07AC                                           l1637 0784  
                                         l1629 075E                                           l1495 04F3  
                                         l1487 04C9                                           l1479 04BE  
                                         l1399 054F                                           l1559 06C4  
                                         l1591 0634                                           l1583 060F  
                                         l1567 05E7                                           l1663 07DF  
                                         l1647 07B3                                           l1639 0796  
                                         l1671 0573                                           l1497 04F4  
                                         l1489 04D0                                           l1593 0638  
                                         l1585 0614                                           l1577 05FF  
                                         l1569 05EF                                           l1665 07EC  
                                         l1681 058F                                           l1673 0579  
                                         l1499 04FB                                           l1595 04A1  
                                         l1587 061A                                           l1579 0605  
                                         l1659 07CE                                           l1683 0595  
                                         l1675 057F                                           l1667 0564  
                                         l1589 0622                                           l1597 06F6  
                                         l1677 0585                                           l1669 056F  
                                         l1599 06FD                                           l1679 058B  
                                         _LATA 010C                                           _LATB 010D  
                                         _PLLR 04D6                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 0564  
                                         _msg0 0800                                           _msg1 08BE  
                                         _msg2 08A2                                           _msg3 08E3  
                                         _msg4 08D4                                           _msg5 0858  
                                         _msg6 0832                                           _msg7 087E  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                       __end_of_recebeGuardaNome 063F  
                                         start 0002                              ___bmul@multiplier 0073  
                                ?_EUSART_Write 0070                  __end_of_OSCILLATOR_Initialize 04A1  
                                        ?_main 0070                                __end_of___eetoc 0495  
                                        _EEADR 0191                                __end_of___ctoee 048A  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                               _WDT_Initialize 0455                                  ___memcpyee@to 0075  
