

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 11 21:57:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 07/09/2023 GMT
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 11 21:57:19 2024

                     __end_of_ECCP2_Initialize 0173                 ?_TMR2_OverflowCallbackRegister 0028  
                                           l32 008A                                             l17 017C  
                                           l35 0095                                             l45 019A  
                                           l65 0172                                             l89 0166  
                       __end_of_FVR_Initialize 019B                                            l108 0196  
                                          l212 0118                                            l142 00B2  
                                          l154 0184                                            l245 0190  
                                          l173 00FF                                            l325 00DB  
                                          l273 014E                                            l291 018A  
                                          u307 0085                                            _PR2 001B  
                                          u290 008E                                            u291 008D  
                              _timer1ReloadVal 0074                            _ECCP2_LoadDutyValue 00B3  
                              _TMR2_Initialize 0140                                            wreg 0009  
                                         l1400 00B1                                           l1402 017D  
                                         l1410 0102                                           l1404 0180  
                                         l1420 0113                                           l1412 0104  
                                         l1350 0173                                           l1406 0182  
                                         l1422 0115                                           l1414 0106  
                                         l1430 0145                                           l1440 0088  
                                         l1352 0176                                           l1360 0167  
                                         l1344 0191                                           l1416 010A  
                                         l1408 0100                                           l1432 0147  
                                         l1424 0140                                           l1442 008E  
                                         l1434 0077                                           l1354 0177  
                                         l1370 0170                                           l1362 016A  
                                         l1346 018B                                           l1418 0111  
                                         l1426 0143                                           l1450 00D9  
                                         l1436 0083                                           l1356 017A  
                                         l1364 016B                                           l1372 015B  
                                         l1380 009C                                           l1348 0185  
                                         l1428 0144                                           l1452 00DA  
                                         l1438 0084                                           l1366 016E  
                                         l1358 0197                                           l1374 015E  
                                         l1390 00A8                                           l1382 009E  
                                         l1446 00E7                                           l1368 016F  
                                         l1392 00AA                                           l1384 00A1  
                                         l1376 0096                                           l1448 00CE  
                                         l1394 00AD                                           l1386 00A3  
                                         l1378 0099                                           l1396 00AF  
                                         l1388 00A6                                           l1398 00B0  
                                         _LATA 010C                                           _LATB 010D  
                                         i1l68 00CD                                           i1l98 0017  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 00CE  
                                         _tmr1 014F                                           btemp 007E  
                  _INT_DefaultInterruptHandler 0000                                           start 0019  
                         ?_ECCP2_LoadDutyValue 0076                __end_of_INT_SetInterruptHandler 0197  
                              ?_FVR_Initialize 0076                 ??_TMR1_DefaultOverflowCallback 0076  
                                        ?_main 0076                                          _T1CON 0018  
                                        _T2CON 001C                                          _IOCBF 0396  
                                        _IOCBN 0395                                          _IOCBP 0394  
                                        i1l320 0074                                          i1l226 013F  
                                        i1l242 012E                                          i1l248 019B  
                                        u20_20 005B                                          u20_21 005A  
                                        u21_20 0067                                          u21_21 0066  
                                        u23_20 0129                                          u23_21 0128  
                                        u15_25 00C6                                          u16_20 0134  
                                        u24_20 000A                                          u16_21 0133  
                                        u24_21 0009                                          u17_20 0030  
                                        u25_20 000F                                          u17_21 002F  
                                        u25_21 000E                                          _TMR1H 0017  
                                        u17_25 002C                                          _TMR1L 0016  
                                        u18_20 003F                                          u26_20 0014  
                                        u18_21 003E                                          u26_21 0013  
                                        u19_20 004F                                          u19_21 004E  
                                        u19_25 004B                                          _TRISA 008C  
                                        _TRISB 008D                                __end_of_inc_dec 0075  
                                  ?_TMR1_Write 0076                        __end_of_TMR1_Initialize 0119  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                          ??_ECCP2_LoadDutyValue 0078  
                              __initialization 001B                                   __end_of_main 00E7  
                                 __end_of_tmr1 015B                               _TMR1_OverflowISR 0119  
                      __end_of_TMR2_Initialize 014F                    ?_INTERRUPT_InterruptManager 0076  
                                       ??_main 002C                                         _ADCON0 009D  
                                       _ADCON1 009E                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _CCPR2H 0299  
                                       _CCPR2L 0298          __end_of_TMR1_OverflowCallbackRegister 0191  
                _TMR1_OverflowCallbackRegister 018B                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _T1GCON 0019                                         i1l1310 0129  
                                       i1l1304 0119                                         i1l1320 0014  
                                       i1l1170 00C2                                         i1l1306 011B  
                                       i1l1314 0006                                         i1l1308 0122  
                                       i1l1316 000A                                         i1l1270 0139  
                                       i1l1262 012F                                         i1l1166 00B3  
                                       i1l1318 000F                                         i1l1264 0134  
                                       i1l1272 013B                                         i1l1168 00B7  
                                       i1l1280 003F                                         i1l1274 013D  
                                       i1l1266 0135                                         i1l1290 006D  
