

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 14:52:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      39      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Aug 03 14:52:05 2024

                               ___bmul@product 0072                                             l93 04BA  
                                           _ee 0000                                enviaNomes@j_413 0041  
                                          l101 040C                                            l110 045D  
                                          l120 042E                                            l114 046B  
                                          l132 0418                                            l117 0426  
                                          l135 041E                                            l303 07F3  
                                          l138 0412                                            l162 044A  
                                          l308 0516                                            l165 044F  
                                          l309 0548                                            l334 04E8  
                                          l238 04E4                                            l159 045C  
                                          l343 0512                                            l351 0563  
                                          l168 0407                                            l360 0443  
                                          l256 06D2                                            l272 0613  
                                          l193 0498                                            l354 057C  
                                          l346 054E                                            l339 04F5  
                                          l284 07B6                                            l357 0592  
                                          l375 0438                                            l493 0480  
                                          u600 0553                                            u601 0552  
                                          u610 0568                                            u611 0567  
                                          u700 044F                                            u620 057B  
                                          u701 044E                                            u621 057A  
                                          u710 0627                                            u630 058A  
                                          u711 0626                                            u631 0589  
                                          u560 042B                                            u720 0655  
                                          u640 0592                                            u800 05C3  
                                          u561 042A                                            u721 0654  
                                          u641 0591                                            u801 05C2  
                                          u570 04ED                                            u730 0667  
                                          u650 0462                                            u810 05CE  
                                          u571 04EC                                            u731 0666  
                                          u651 0461                                            u811 05CD  
                                          u580 04F9                                            u740 067C  
                                          u660 0468                                            u820 0607  
                                          u900 0766                                            u581 04F8  
                                          u741 067B                                            u725 0651  
                                          u661 0467                                            u821 0606  
                                          u901 0765                                            u590 0512  
                                          u750 06AA                                            u670 04E0  
                                          u910 0778                                            u830 06DA  
                                          u591 0511                                            u751 06A9  
                                          u671 04DF                                            u911 0777  
                                          u831 06D9                                            u680 0472  
                                          u760 06BC                                            u920 079A  
                                          u840 06E3                                            u681 0471  
                                          u761 06BB                                            u921 0799  
                                          u905 0762                                            u841 06E2  
                                          u690 047F                                            u770 06D2  
                                          u930 07AA                                            u850 06FC  
                                          u691 047E                                            u771 06D1  
                                          u755 06A6                                            u931 07A9  
                                          u851 06FB                                            u780 05A6  
                                          u940 07C3                                            u860 0702  
                                          u781 05A5                                            u941 07C2  
                                          u861 0701                                            u790 05B0  
                                          u950 07CA                                            u870 070B  
                                          u775 06CE                                            u791 05AF  
                                          u951 07C9                                            u871 070A  
                                          u960 07EA                                            u880 071E  
                                          u961 07E9                                            u945 07BF  
                                          u881 071D                                            u890 0731  
                                          u970 051E                                            u891 0730  
                                          u971 051D                                            u980 0528  
                                          u965 07E6                                            u981 0527  
                                          u990 052E                                            u991 052D  
                                 ___ctoee@addr 0077                                   ___ctoee@data 0076  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
