

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:50:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
                                          u541 045A                                            u701 0666  
                                          u621 05C1                                            u550 051D  
                                          u710 0679                                            u630 0492  
                                          u551 051C                                            u711 0678  
                                          u631 0491                                            u560 0529  
                                          u720 068E                                            u640 0498  
                                          u800 0625                                            u561 0528  
                                          u721 068D                                            u705 0663  
                                          u641 0497                                            u801 0624  
                                          u570 0542                                            u730 06BC  
                                          u650 0510                                            u810 06EC  
                                          u571 0541                                            u731 06BB  
                                          u651 050F                                            u811 06EB  
                                          u660 04A2                                            u740 06CE  
                                          u580 0583                                            u900 07BD  
                                          u820 0701                                            u661 04A1  
                                          u741 06CD                                            u581 0582  
                                          u901 07BC                                            u821 0700  
                                          u670 04AF                                            u750 06E4  
                                          u590 0598                                            u910 07C4  
                                          u830 0707                                            u671 04AE  
                                          u751 06E3                                            u735 06B8  
                                          u591 0597                                            u911 07C3  
                                          u831 0706                                            u680 047F  
                                          u760 05D6                                            u920 07E4  
                                          u840 071C                                            u681 047E  
                                          u761 05D5                                            u921 07E3  
                                          u905 07B9                                            u841 071B  
                                          u690 0639                                            u770 05E0  
                                          u850 0730                                            u930 054E  
                                          u755 06E0                                            u691 0638  
                                          u771 05DF                                            u851 072F  
                                          u931 054D                                            u780 05F3  
                                          u860 0743                                            u940 0558  
                                          u781 05F2                                            u925 07E0  
                                          u861 0742                                            u941 0557  
                                          u790 05FE                                            u870 0778  
                                          u950 055E                                            u791 05FD  
                                          u871 0777                                            u951 055D  
                                          u880 078A                                            u960 0564  
                                          u881 0789                                            u961 0563  
                                          u890 07A4                                            u970 056A  
                                          u891 07A3                                            u875 0774  
                                          u971 0569                                            u980 0574  
                                          u981 0573                                   ___ctoee@addr 0077  
                                 ___ctoee@data 0076                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1413 0456                                           l1421 0529  
                                         l1501 0460                                           l1415 045B  
                                         l1511 04A6                                           l1423 052D  
                                         l1431 053B                                           l1521 04D2  
                                         l1513 04A8                                           l1505 049D  
                                         l1425 052E                                           l1417 0516  
                                         l1441 059D                                           l1433 057C  
                                         l1601 05CE                                           l1523 04D3  
                                         l1531 04B1                                           l1515 04AF  
                                         l1507 049E                                           l1427 0533  
                                         l1419 051D                                           l1451 05AF  
                                         l1443 05A1                                           l1435 0583  
                                         l1611 05E1                                           l1603 05D6  
                                         l1525 04DA                                           l1541 04C1  
                                         l1533 04B4                                           l1509 04A2  
                                         l1429 0537                                           l1453 05B3  
                                         l1445 05A5                                           l1461 05BB  
                                         l1437 058E                                           l1621 05FE  
                                         l1613 05E8                                           l1605 05DA  
                                         l1463 0443                                           l1527 04E1  
                                         l1519 04C9                                           l1551 0478  
                                         l1543 04C3                                           l1535 04B7  
                                         l1455 05B4                                           l1447 05A7  
                                         l1439 0598                                           l1631 060A  
                                         l1623 0600                                           l1615 05EC  
                                         l1711 07E4                                           l1465 0449  
                                         l1529 04E8                                           l1545 04C6  
                                         l1537 04B9                                           l1553 0434  
                                         l1561 0629                                           l1481 049A  
                                         l1473 048D                                           l1457 05B5  
                                         l1449 05AB                                           l1633 061B  
                                         l1617 05F3                                           l1705 07C6  
                                         l1713 07EC                                           l1641 06EC  
                                         l1721 0558                                           l1467 043D  
                                         l1547 0474                                           l1539 04BC  
                                         l1571 065A                                           l1563 0639  
                                         l1555 0626                                           l1475 0492  
                                         l1459 05BA                                           l1491 0500  
                                         l1635 061F                                           l1619 05F9  
                                         l1707 07D2                                           l1651 0707  
                                         l1643 06F3                                           l1731 0574  
                                         l1723 055E                                           l1715 0543  
                                         l1549 0477                                           l1637 0480  
                                         l1581 0696                                           l1573 0667  
                                         l1565 0641                                           l1477 0493  
