

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 19:17:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
                                         l1835 05B7                                           l1691 02F0  
                                         l1683 02C5                                           l1597 01BF  
                                         l1589 0291                                           l1829 05AB  
                                         l1781 0503                                           l1773 04E9  
                                         l1765 04CE                                           l1757 04B5  
                                         l1749 048D                                           l1933 0755  
                                         l1925 0745                                           l1917 0727  
                                         l1909 06DE                                           l1861 05EA  
                                         l1853 05DE                                           l1845 05C7  
                                         l1837 05BB                                           l1693 02F6  
                                         l1685 02D4                                           l1599 01C2  
                                         l1791 0518                                           l1783 0505  
                                         l1775 04F1                                           l1767 04CF  
                                         l1759 04B7                                           l1695 040D  
                                         l1951 079F                                           l1943 0776  
                                         l1935 0756                                           l1927 0746  
                                         l1919 072E                                           l1871 0606  
                                         l1863 05EF                                           l1855 05E3  
                                         l1847 05CC                                           l1839 05BD  
                                         l1687 02DA                                           l1785 050C  
                                         l1793 051C                                           l1769 04D6  
                                         l1777 04F5                                           l1697 0411  
                                         l1961 07D1                                           l1945 077B  
                                         l1953 07A3                                           l1937 075A  
                                         l1929 074D                                           l1881 0624  
                                         l1873 060B                                           l1865 05F4  
                                         l1857 05E5                                           l1849 05D4  
                                         l1689 02E4                                           l1795 0520  
                                         l1787 0510                                           l1779 04FB  
                                         l1699 0413                                           l1971 07E9  
                                         l1963 07D3                                           l1955 07B0  
                                         l1947 0783                                           l1939 076E  
                                         l1891 067B                                           l1883 0631  
                                         l1875 0610                                           l1867 05FC  
                                         l1859 05E9                                           l1797 0521  
                                         l1789 0511                                           l1965 07DE  
                                         l1957 07BA                                           l1949 0787  
                                         l1893 0688                                           l1885 0649  
                                         l1869 05FE                                           l1981 037D  
                                         l1799 0525                                           l1967 07E2  
                                         l1959 07C8                                           l1895 068F  
                                         l1887 0656                                           l1879 0619  
                                         l1991 03A4                                           l1983 038D  
                                         l1975 0364                                           l1969 07E3  
                                         l1897 069A                                           l1889 066E  
