

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 13:12:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
                                        u27_20 0215                                          u35_20 0151  
                                        u27_21 0214                                          u35_21 0150  
                                        u28_20 0121                                          u28_21 0120  
                                        u45_20 000A                                          u45_21 0009  
                                        u46_20 000F                                          u46_21 000E  
                                        u47_20 0014                                          u47_21 0013  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                                        _LumTx 0029                               __end_of_TMR1_ISR 0158  
                              __end_of_enviaTx 013A                                 _WDT_Initialize 0253  
                                        main@i 003C                        __end_of_TMR1_Initialize 01D4  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                _TMR1_WriteTimer 01D4  
                              __initialization 001B                                   __end_of_main 00A1  
                               ??_EUSART_Write 0070                        __end_of_TMR2_Initialize 0221  
                  ?_INTERRUPT_InterruptManager 0070                                         ??_main 0078  
                       __end_of_WDT_Initialize 0257              _EUSART_DefaultFramingErrorHandler 0000  
                                       _ADCON0 009D                                         _ADCON1 009E  
                   _EUSART_OverrunErrorHandler 0037                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _CCPR1H 0292  
                                       _CCPR1L 0291                                         _ANSELA 018C  
                                       _ANSELB 018D                     __end_of_EUSART_is_rx_ready 0253  
                                       _BORCON 0116                                         _T1GCON 0019  
                      TMR1_WriteTimer@timerVal 0070                                         i1l1401 01E2  
                                       i1l1307 011B                                         i1l1403 0202  
                                       i1l1309 0121                                         i1l1405 0209  
                                       i1l1441 0143                                         i1l1443 0151  
                                       i1l1445 0154                                         i1l1437 013A  
                                       i1l1295 0210                                         i1l1391 01D9  
                                       i1l1439 013C                                         i1l1297 0215  
                                       i1l1393 01DA                                         i1l1395 01DC  
                                       i1l1491 0014                                         i1l1397 01DE  
                                       i1l1389 01D4                                         i1l1485 0006  
                                       i1l1399 01E0                                         i1l1487 000A  
                                       i1l1489 000F                                         _FVRCON 0117  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                   _TxActivate 003E                                         _TempTx 002B  
         __end_of_TMR1_DefaultInterruptHandler 025D                   _TMR1_DefaultInterruptHandler 025C  
                                 _CCPTMRS0bits 029E                                         ___wmul 00FC  
                                       _dutyRx 0023                                      ??_enviaTx 0071  
                              ?_WDT_Initialize 0070                       ADC_GetConversion@channel 0075  
     TMR1_SetInterruptHandler@InterruptHandler 0072                        __end_of_TMR1_WriteTimer 01E5  
                        __end_of_TMR1_CallBack 020F                               ?_TMR1_Initialize 0070  
                            _SYSTEM_Initialize 0158                        __end_of__initialization 0029  
                           ?_SYSTEM_Initialize 0070                              ?_EPWM1_Initialize 0070  
                               __pcstackCOMMON 0070                                   __pidataBANK0 025B  
                          ??_SYSTEM_Initialize 0074                                      ?_TMR1_ISR 0070  
                ?_TMR1_DefaultInterruptHandler 0070                             ??_EPWM1_Initialize 0072  
                             ?_TMR2_Initialize 0070                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0074                      __end_of_SYSTEM_Initialize 0174  
                                   __pbssBANK0 0020                           __end_of_EUSART_Write 0219  
                                   _gainTempRx 0025                               ??_FVR_Initialize 0072  
                                   __pmaintext 002D                                        ?___wmul 0072  
                                   ??_TMR1_ISR 0072                                     __pintentry 0004  
                                      _CCP1CON 0293                                        _ECCP1AS 0295  
                                      _BAUDCON 019F                                        _APFCON0 011D  
